
# robots.txt for armin-soft.ir
# Last updated: 2025-04-20

# Global settings
User-agent: *
Allow: /

# Main routes - Allow crawling of all main sections
Allow: /
Allow: /Resume
Allow: /Service
Allow: /Work-Sample
Allow: /About
Allow: /Contact
Allow: /Home

# Static assets and resources
Allow: /Assets/Image/
Allow: /public/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.css$
Allow: /*.js$

# Block access to development and sensitive files/directories
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.env
Disallow: /.env.*
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /README.md
Disallow: /components.json
Disallow: /tailwind.config.ts
Disallow: /postcss.config.js
Disallow: /eslint.config.js

# Search engine specific rules
User-agent: Googlebot
Crawl-delay: 1
Allow: /

User-agent: Googlebot-Image
Allow: /Assets/Image/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$

# Sitemap
Sitemap: https://armin-soft.ir/sitemap.xml

# Host
Host: https://armin-soft.ir

# Clean URL Parameters
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&ref&fbclid&gclid

